# Name,redshift,ra,dec,OBJ_TYPE
PSO000.08054-18.23601,6.1,0.080540145,-18.23601063,HIGH_Z_QUASAR
PSO~J000.3401+26.8358,5.75,0.340119835,26.83588275,HIGH_Z_QUASAR
J0001+0006,6.13,0.38875,0.1015,HIGH_Z_QUASAR
J0001+0000,6.69,0.42725,0.015972222,HIGH_Z_QUASAR
SDSS~J0002+2550,5.817,0.6641249,25.842999,HIGH_Z_QUASAR
J0004--0049,6.1,1.190875,-0.828972222,HIGH_Z_QUASAR
SDSS~J0005--0006,5.844,1.4680833,-0.1154999,HIGH_Z_QUASAR
PSO001.68899-28.67834,5.95,1.688995344,-28.67834652,HIGH_Z_QUASAR
PSO~J002.1073--06.4345,5.93,2.10739,-6.43456,HIGH_Z_QUASAR
PSO~J002.3786+32.8702,6.1,2.378698845,32.8702578,HIGH_Z_QUASAR
PSO002.77458-11.19342,6.21,2.77458506,-11.19342452,HIGH_Z_QUASAR
J001232.88+363216.1,5.44,3.137004214,36.53780609,HIGH_Z_QUASAR
PSO~J004.3936+17.0862,5.8166,4.393613478,17.08630447,HIGH_Z_QUASAR
PSO~J004.8140--24.2991,5.68,4.81408,-24.29916,HIGH_Z_QUASAR
VDESJ0020--3653,6.834,5.13113,-36.89495,HIGH_Z_QUASAR
PSO~J006.1240+39.2219,6.621,6.124050346,39.22193646,HIGH_Z_QUASAR
PSO~J007.0273+04.9571,6.0015,7.0273318,4.9571337,HIGH_Z_QUASAR
CFHQS~J0033--0125,6.019,8.2975,-1.4235833,HIGH_Z_QUASAR
J003414.35+375954.0,5.63,8.55979167,37.99833333,HIGH_Z_QUASAR
PSO~008.60833+10.85185,6,8.608337199,10.8518576,HIGH_Z_QUASAR
PSO~J009.3573--08.1190,5.72,9.357329029,-8.119017405,HIGH_Z_QUASAR
J0038--0653,7.1,9.515758333,-6.889686111,HIGH_Z_QUASAR
DELS~J0038--1527        ,7.034,9.65041667,-15.45655556,HIGH_Z_QUASAR
PSO~J009.7355--10.4316,6.004,9.735507945,-10.4316386,HIGH_Z_QUASAR
PSO~J011.3898+09.0324,6.4695,11.3898654,9.032489854,HIGH_Z_QUASAR
VIK~J0046--2837,5.99,11.598521,-28.629817,HIGH_Z_QUASAR
CFHQS~J0050+3445,6.246,12.527771,34.756013,HIGH_Z_QUASAR
CFHQS~J0055+0146,6.006,13.7621667,1.7716111,HIGH_Z_QUASAR
J005537.064-342636.267,6.49,13.9044,-34.44341,HIGH_Z_QUASAR
J005656.04+224112.16,5.49,14.23352025,22.68671136,HIGH_Z_QUASAR
SDSS~J0100+2802,6.3268,15.05428,28.04051,HIGH_Z_QUASAR
CFHQS~J0102--0218,5.95,15.710999,-2.3027499,HIGH_Z_QUASAR
J0106--0030,6.06,16.51533333,-0.504222222,HIGH_Z_QUASAR
PSO016.70974+06.12368,6.5,16.70974987,6.123680255,HIGH_Z_QUASAR
J010806.60+071120.67,5.53,17.0275,7.189076,HIGH_Z_QUASAR
PSO~J017.06916--11.99193,5.95,17.06917388,-11.99194631,HIGH_Z_QUASAR
VIK~J0109--3047,6.7904,17.471379,-30.790642,HIGH_Z_QUASAR
J0112+0110,6.82,18.241,1.178444444,HIGH_Z_QUASAR
J012053.93+124706.20,5.42,20.22469354,21.78505786,HIGH_Z_QUASAR
PSO~J021.4213--25.8822,5.79,21.42133775,-25.88228802,HIGH_Z_QUASAR
SDSS~J0129--0035,5.7788,22.493791,-0.5943611,HIGH_Z_QUASAR
PSO~J023.0071--02.2675,5.9,23.0071,-2.26753,HIGH_Z_QUASAR
CFHQS~J0136+0226,6.206,24.013208,2.4349166,HIGH_Z_QUASAR
PSO~J025.2376--11.6831,5.85,25.23764,-11.68319,HIGH_Z_QUASAR
ATLAS~J025.6821--33.4627,6.3373,25.6821972,-33.46263,HIGH_Z_QUASAR
VDESJ0143--5545,6.25,25.79265,-55.75297,HIGH_Z_QUASAR
ULAS~J0148+0600,5.98,27.156808,6.005579,HIGH_Z_QUASAR
J0148--2826,6.6,27.2196,-28.44421667,HIGH_Z_QUASAR
J015745.45+300110.68,5.63,29.439375,30.01963333,HIGH_Z_QUASAR
PSO~J029.5172--29.0886,5.984,29.51726,-29.08868,HIGH_Z_QUASAR
ATLAS~J029.9915--36.5658,6.02,29.9915479,-36.565723,HIGH_Z_QUASAR
HSC~J0202--0251,6.03,30.74254167,-2.864888889,HIGH_Z_QUASAR
ULAS~J0203+0012,5.72,30.88493,0.2080733,HIGH_Z_QUASAR
HSC~J0206--0255,6.03,31.54666667,-2.927166667,HIGH_Z_QUASAR
CFHQS~J0210--0456,6.4323,32.554958,-4.9391388,HIGH_Z_QUASAR
PSO032.91882-17.07465,6.05,32.9188299,-17.07465937,HIGH_Z_QUASAR
HSC~J0211--0203,6.37,32.93554167,-2.051083333,HIGH_Z_QUASAR
HSC~J0213--0626,6.72,33.32058333,-6.437569444,HIGH_Z_QUASAR
CFHQS~J0216--0455,6.01,34.115875,-4.9261388,HIGH_Z_QUASAR
DES~J0216--5226,6.41,34.1618846,-52.439053,HIGH_Z_QUASAR
HSC~J0217--0208,6.2037,34.33995833,-2.147944444,HIGH_Z_QUASAR
J0218+0007,6.77,34.69599583,0.120881944,HIGH_Z_QUASAR
HSC~J0220--0432,5.9,35.12383333,-4.534444444,HIGH_Z_QUASAR
CFHQS~J0221--0802,6.161,35.344625,-8.0476388,HIGH_Z_QUASAR
VDESJ0224--4711,6.526,36.11057,-47.19149,HIGH_Z_QUASAR
VIK~J0224--3435,5.8,36.236471,-34.589722,HIGH_Z_QUASAR
PSO~J036.5078+03.0498,6.5405,36.50781449,3.049832064,HIGH_Z_QUASAR
CFHQS~J0227--0605,6.212,36.930375,-6.0917222,HIGH_Z_QUASAR
PSO037.39686-08.13970,6.8,37.3969,-8.139706051,HIGH_Z_QUASAR
PSO~J037.9706--28.8389,6,37.970657,-28.838911,HIGH_Z_QUASAR
PSO038.19140-18.57350,6.11,38.19140156,-18.57350314,HIGH_Z_QUASAR
HSC~J0235--0532,6.0901,38.92675,-5.544888889,HIGH_Z_QUASAR
HSC~J0238--0318,5.83,39.74204167,-3.312611111,HIGH_Z_QUASAR
SDSS~J0239--0045,5.82,39.876,-0.7514999,HIGH_Z_QUASAR
PSO~J040.0159+17.5458,5.68,40.01591692,17.54581467,HIGH_Z_QUASAR
VDESJ0244--5008,6.724,41.00424,-50.14826,HIGH_Z_QUASAR
J0244--3510,6,41.10944319,-35.17588181,HIGH_Z_QUASAR
PSO041.46186+06.65254,6.324,41.46186639,6.652547867,HIGH_Z_QUASAR
DES~J0246--5219,6.8876,41.73291667,-52.33052778,HIGH_Z_QUASAR
PSO~J042.6690--02.9174,5.89,42.66909,-2.91745,HIGH_Z_QUASAR
DES~J0252--0503,7.0006,43.06933333,-5.05883333,HIGH_Z_QUASAR
PSO~J045.1840--22.5408,5.68,45.184082,-22.540885,HIGH_Z_QUASAR
RD~J030117+002025,5.5,45.320875,0.340544444,HIGH_Z_QUASAR
SDSS~J0303--0019,6.078,45.880833,-0.3202499,HIGH_Z_QUASAR
VIK~J0305--3150,6.6139,46.320483,-31.848861,HIGH_Z_QUASAR
PSO~J047.4479+27.2993        ,6.1,47.44787453,27.2992726,HIGH_Z_QUASAR
J0313--1806,7.6423,48.4326625,-18.11011111,HIGH_Z_QUASAR
CFHQS~J0316--1340,5.99,49.207791,-13.675638,HIGH_Z_QUASAR
PSO~J049.2934--26.5543,5.94,49.2934283,-26.55436375,HIGH_Z_QUASAR
DES~J031941.66--100846.0,6.8275,49.92358333,-10.14611111,HIGH_Z_QUASAR
J0320-3521,6.1,50.0893348,-35.35114424,HIGH_Z_QUASAR
N0321-2928,6,50.34608951,-29.48254364,HIGH_Z_QUASAR
PSO050.56059-18.68818,6.3,50.56060537,-18.68818476,HIGH_Z_QUASAR
VDESJ0323--4702,6.25,50.91808,-47.02226,HIGH_Z_QUASAR
VIK~J0328--3253,5.86,52.147942,-32.889678,HIGH_Z_QUASAR
VDESJ0330--4025,6.25,52.61632,-40.42121,HIGH_Z_QUASAR
PSO~J053.9605--15.7956,5.87,53.96052437,-15.79569428,HIGH_Z_QUASAR
PSO~J055.4244--00.8035,5.68,55.424404,-0.80354013,HIGH_Z_QUASAR
PSO~J056.7168--16.4769,5.967,56.71685,-16.47691,HIGH_Z_QUASAR
SDSS~J0353+0104,6.057,58.457166,1.0678888,HIGH_Z_QUASAR
PSO~J060.5529+24.8567,6.18,60.55290222,24.85678482,HIGH_Z_QUASAR
VDESJ0408--5632,6.03,62.08012,-56.54134,HIGH_Z_QUASAR
VDESJ0410--4414,6.21,62.51345,-44.24464,HIGH_Z_QUASAR
PSO062.53771-01.65552,7,62.53771229,-1.655520944,HIGH_Z_QUASAR
PSOJ062.8692--09.1304,6.826,62.8692833,-9.1304734,HIGH_Z_QUASAR
VDESJ0420--4453,6.07,65.04727,-44.88993,HIGH_Z_QUASAR
PSO~J065.4085--26.9543,6.1871,65.408537,-26.95433511,HIGH_Z_QUASAR
PSO~J065.5041--19.4579,6.1247,65.50414653,-19.45796853,HIGH_Z_QUASAR
PSO~J065.9589+01.7235,5.84,65.95895377,1.723553056,HIGH_Z_QUASAR
PSOJ067.6819--14.7614,6.718,67.6819,-14.76144809,HIGH_Z_QUASAR
J0439+1634,6.5188,69.94618756,16.57104691,HIGH_Z_QUASAR
PSO~J071.0322--04.5591,5.89,71.03221434,-4.559186822,HIGH_Z_QUASAR
PSO~J071.4507--02.3332,5.69,71.45075,-2.33329,HIGH_Z_QUASAR
VDESJ0454--4448,6.0581,73.50744,-44.80864,HIGH_Z_QUASAR
PSO~J075.9356--07.5061,5.88,75.93566,-7.50613,HIGH_Z_QUASAR
J0525--2406,6.5397,81.49864583,-24.10638333,HIGH_Z_QUASAR
PSOJ083.8370+11.8482,6.3401,83.83706551,11.84823453,HIGH_Z_QUASAR
PSO~J089.9394--15.5833,6.05,89.93944458,-15.5833895,HIGH_Z_QUASAR
J061624.38-133806.40,5.58,94.10157442,-13.63510991,HIGH_Z_QUASAR
DELS~J070626.39+292105.5,6.6037,106.6099583,29.35152778,HIGH_Z_QUASAR
PSO~J108.4429+08.9257,5.92,108.4429416,8.925736919,HIGH_Z_QUASAR
PSO~J119.0932+02.3056,5.74,119.093203,2.305602441,HIGH_Z_QUASAR
J075745.90-000201.09,5.54,119.4412322,-0.03363676,HIGH_Z_QUASAR
DELS~J0803+3138,6.377,120.7726234,31.6428314,HIGH_Z_QUASAR
SDSS~J0810+5105,5.82,122.7263167,51.09445833,HIGH_Z_QUASAR
SDSS~J0818+1722,6.02,124.61416,17.381055,HIGH_Z_QUASAR
ULAS~J0828+2633,6.05,127.0559,26.565437,HIGH_Z_QUASAR
PSO~J127.2817+03.0657,5.85,127.2817403,3.065710055,HIGH_Z_QUASAR
DELS~J0829+4117,6.768,127.3832083,41.29455556,HIGH_Z_QUASAR
HSC~J0834+0211,6.15,128.5036667,2.196361111,HIGH_Z_QUASAR
SDSS~J0835+3217,5.89,128.857325,32.29795,HIGH_Z_QUASAR
SDSS~J0836+0054,5.81,129.1827,0.9148055,HIGH_Z_QUASAR
DELS~J0837+4929,6.645,129.407625,49.4835,HIGH_Z_QUASAR
DELS~J0839+3900,6.905,129.945333,39.00317778,HIGH_Z_QUASAR
VIK~J0839+0015,5.84,129.98065,0.2650583,HIGH_Z_QUASAR
SDSS~J0840+5624,5.8441,130.1462,56.405527,HIGH_Z_QUASAR
SDSS~J0841+2905,5.954,130.33133,29.08456,HIGH_Z_QUASAR
SDSS~J0842+1218,6.0763,130.622625,12.31402778,HIGH_Z_QUASAR
DELS~J084303.76+291113.4,6.15,130.7656667,29.18705556,HIGH_Z_QUASAR
HSC~J0844--0132,6.18,131.035875,-1.537916667,HIGH_Z_QUASAR
HSC~J0844--0052,6.25,131.1316667,-0.881833333,HIGH_Z_QUASAR
J0844+0226,6.4,131.2359167,2.444583333,HIGH_Z_QUASAR
SDSS~J0850+3246,5.87,132.7010417,32.77997222,HIGH_Z_QUASAR
HSC~J0853+0139,6.01,133.4535,1.653055556,HIGH_Z_QUASAR
HSC~J0857+0056,6.35,134.4105417,0.936861111,HIGH_Z_QUASAR
HSC~J0858+0000,5.99,134.5562917,0.015861111,HIGH_Z_QUASAR
HSC~J0859+0022,6.3903,134.7799583,0.382194444,HIGH_Z_QUASAR
PSO~J135.3860+16.2518,5.63,135.38604,16.2518994,HIGH_Z_QUASAR
HSC~J0902+0155,6.01,135.728625,1.919694444,HIGH_Z_QUASAR
HSC~J0903+0211,5.92,135.8111667,2.191194444,HIGH_Z_QUASAR
PSO~J135.8704--13.8336,5.91,135.8704568,-13.83368626,HIGH_Z_QUASAR
HSC~J0905+0300,6.27,136.4360417,3.016333333,HIGH_Z_QUASAR
HSC~J0909+0440,6.15,137.3395833,4.678583333,HIGH_Z_QUASAR
DELS~J0910+1656,6.7289,137.5568792,16.94171667,HIGH_Z_QUASAR
DELS~J0910--0414,6.6363,137.7272083,-4.23522222,HIGH_Z_QUASAR
HSC~J0911+0152,6.07,137.8094583,1.872055556,HIGH_Z_QUASAR
DELS~J091828.65+194045.0,5.92,139.619375,19.67916667,HIGH_Z_QUASAR
HSC~J0918+0139,6.19,139.6382083,1.656472222,HIGH_Z_QUASAR
HSC~J0921+0007,6.5646,140.3356667,0.123027778,HIGH_Z_QUASAR
HSC~J0923+0402,6.633,140.9463333,4.048444444,HIGH_Z_QUASAR
J0923+0753,6.6817,140.9958208,7.896974167,HIGH_Z_QUASAR
SDSS~J0927+2001,5.7722,141.84091,20.023249,HIGH_Z_QUASAR
PSO~J142.3990--11.3604,5.65,142.3990254,-11.3604471,HIGH_Z_QUASAR
J0930+0057,5.92,142.5035417,0.960666667,HIGH_Z_QUASAR
J0935--0110,6.08,143.9305,-1.175916667,HIGH_Z_QUASAR
HSC~J0957+0053,6.05,149.4182917,0.892666667,HIGH_Z_QUASAR
HSC~J1004+0239,6.41,151.0056667,2.658527778,HIGH_Z_QUASAR
J100614.61--031030.4,5.55,151.5608778,-3.175136519,HIGH_Z_QUASAR
PSO151.81869-16.18554,5.7,151.8186932,-16.18554635,HIGH_Z_QUASAR
J1007+2115,7.5149,151.9927733,21.25811343,HIGH_Z_QUASAR
J1016+2541,5.64,154.1571067,25.69221833,HIGH_Z_QUASAR
SDSS~J1030+0524,6.308,157.61291,5.4152777,HIGH_Z_QUASAR
PSO~J157.9070--02.6599,5.88,157.9070364,-2.659907312,HIGH_Z_QUASAR
J103436.86-123342.49,5.51,158.6535938,-12.56180336,HIGH_Z_QUASAR
PSO~J158.69378--14.42107,6.0685,158.6937888,-14.4210793,HIGH_Z_QUASAR
PSO~J159.2257--02.5438,6.3809,159.225791,-2.54387343,HIGH_Z_QUASAR
DELS~J104119.15+200824.0,6.12,160.3297917,20.14,HIGH_Z_QUASAR
SDSS~J1044--0125,5.7846,161.13767,-1.4172777,HIGH_Z_QUASAR
VIK~J1048--0109,6.6759,162.07951,-1.1611917,HIGH_Z_QUASAR
J104836.74+333947.66,5.61,162.1530833,33.66323889,HIGH_Z_QUASAR
SDSS~J1048+4637,6.2284,162.18777,46.621819,HIGH_Z_QUASAR
PSO164.53218+29.51159,6.5846,164.5321848,29.51159128,HIGH_Z_QUASAR
CFHQS~J1059--0906,5.92,164.8692,-9.1056666,HIGH_Z_QUASAR
DELS~J1104+2134,6.7662,166.0899583,21.57466667,HIGH_Z_QUASAR
J1109-28,5.3,167.4287482,-28.9223015,HIGH_Z_QUASAR
PSO~J167.4726+56.9521,5.95,167.4726592,56.95212209,HIGH_Z_QUASAR
PSO~J167.6415--13.4960,6.5144,167.6415895,-13.49602311,HIGH_Z_QUASAR
P169+58,5.72,169.1406157,58.88945488,HIGH_Z_QUASAR
DELS~J111921.65+011308.6,5.78,169.8402083,1.21905556,HIGH_Z_QUASAR
ULAS~J1120+0641,7.0848,170.00616,6.6900833,HIGH_Z_QUASAR
J112143.65-071839.69,5.71,170.4318809,-7.3110263,HIGH_Z_QUASAR
PSO~J172.1770+26.8866,5.77,172.1770189,26.8866679,HIGH_Z_QUASAR
PSO~J172.3556+18.7734,6.823,172.3556987,18.77342494,HIGH_Z_QUASAR
J1132+0038,5.66,173.075625,0.633361111,HIGH_Z_QUASAR
J1133+1603,5.61,173.2866033,16.06549752,HIGH_Z_QUASAR
PSO~J173.3198--06.9458,5.8,173.3198612,-6.945804598,HIGH_Z_QUASAR
PSOJ173.4601+48.2420,6.233,173.4601125,48.24208373,HIGH_Z_QUASAR
J1134+0828,5.69,173.5592831,8.481478207,HIGH_Z_QUASAR
DELS~J113508.93+501133.0,6.5851,173.7872083,50.1925,HIGH_Z_QUASAR
SDSS~J1137+3549,6.007,174.32387,35.832472,HIGH_Z_QUASAR
J113735.37-104934.54,5.5,174.3973646,-10.82626047,HIGH_Z_QUASAR
