# Name,redshift,ra,dec,OBJ_TYPE
J1137+0045,6.4,174.4735,0.75269444,HIGH_Z_QUASAR
PSO~J174.7920--12.2845,5.81,174.7920407,-12.28454921,HIGH_Z_QUASAR
PSO~J175.4091--20.2654,5.69,175.4091843,-20.26545798,HIGH_Z_QUASAR
SDSS~J1143+3808,5.8356,175.909725,38.14131111,HIGH_Z_QUASAR
HSC~J1146--0154,6.16,176.6360833,-1.910638889,HIGH_Z_QUASAR
HSC~J1146+0124,6.27,176.70175,1.405583333,HIGH_Z_QUASAR
HSC~J1146--0005,6.3,176.745375,-0.093805556,HIGH_Z_QUASAR
ULAS~J1148+0702,6.344,177.01369,7.0356475,HIGH_Z_QUASAR
RD~J1148+5253,5.7,177.06754,52.89425,HIGH_Z_QUASAR
SDSS~J1148+5251,6.4189,177.06938,52.864008,HIGH_Z_QUASAR
VIK~J1148+0056,5.84,177.13825,0.9450722,HIGH_Z_QUASAR
J1149+0748,5.66,177.443522,7.814064554,HIGH_Z_QUASAR
VIK~J1152+0055,6.3643,178.08863,0.92685833,HIGH_Z_QUASAR
PSO~J178.5594--12.1881,5.83,178.5594134,-12.18818926,HIGH_Z_QUASAR
HSC~J1201+0133,6.06,180.2625833,1.565666667,HIGH_Z_QUASAR
HSC~J1202--0057,5.9289,180.6932083,-0.950472222,HIGH_Z_QUASAR
HSC~J1205--0000,6.699,181.2712417,-0.007769444,HIGH_Z_QUASAR
ULAS~J1207+0630,6.0366,181.90601,6.5028814,HIGH_Z_QUASAR
HSC~J1207--0005,6.01,181.9755833,-0.098138889,HIGH_Z_QUASAR
HSC~J1208--0200,6.1165,182.2467917,-2.009666667,HIGH_Z_QUASAR
HSC~J1209--0006,5.86,182.3499583,-0.112916667,HIGH_Z_QUASAR
J1210+0134,5.97,182.7046667,1.574083333,HIGH_Z_QUASAR
P183+05??,6.433,183.29919,-12.767624,HIGH_Z_QUASAR
PSO~J183.2991--12.7676,5.86,183.29919,-12.767624,HIGH_Z_QUASAR
VIK~J1215+0023,5.93,183.82033,0.3902055,HIGH_Z_QUASAR
DELS~J1216+4519,6.648,184.1149167,45.31963889,HIGH_Z_QUASAR
PSO~J184.3389+01.5284,6.2,184.3389334,1.528463562,HIGH_Z_QUASAR
HSC~J1219+0050,6.01,184.77225,0.84375,HIGH_Z_QUASAR
PSO~J187.1047--02.5609,5.77,187.10479,-2.56090331,HIGH_Z_QUASAR
PSO~J187.3050+04.3243,5.89,187.30503,4.324362,HIGH_Z_QUASAR
J1231+0052,6.69,187.907375,0.875083333,HIGH_Z_QUASAR
PSO188.37321-01.40082,6.26,188.3732111,-1.400823892,HIGH_Z_QUASAR
J123606.05+465725.13,5.55,189.025227,46.95698222,HIGH_Z_QUASAR
ULAS~J1243+2529,5.85,190.92003,25.489967,HIGH_Z_QUASAR
HSC~J1243+0100,7.0749,190.9747083,1.01069444,HIGH_Z_QUASAR
SDSS~J1250+3130,6.137,192.71637,31.506083,HIGH_Z_QUASAR
PSO193.39924-02.78203,5.8,193.3992412,-2.782035415,HIGH_Z_QUASAR
J1254--0014,6.13,193.6545,-0.236305556,HIGH_Z_QUASAR
PSO~J194.1290+25.5476,5.91,194.1290326,25.54762379,HIGH_Z_QUASAR
SDSS~J1257+6349,6.02,194.4894583,63.827,HIGH_Z_QUASAR
SDSS~J1306+0356,6.033,196.53441,3.9406388,HIGH_Z_QUASAR
PSO~J197.7198+25.5351,5.84,197.7198013,25.53518849,HIGH_Z_QUASAR
PSO197.86752+45.80409,5.7,197.8675253,45.80408675,HIGH_Z_QUASAR
J131326.06-261721.83,5.54,198.3585928,-26.28939819,HIGH_Z_QUASAR
J131440.41+543237.21,5.52,198.6683776,54.54367206,HIGH_Z_QUASAR
DELS~J131608.14+102832.8,6.329,199.0339167,10.47577778,HIGH_Z_QUASAR
ULAS~J1319+0950,6.1347,199.79709,9.8476368,HIGH_Z_QUASAR
PSO~J201.9222+57.5440,5.74,201.9222077,57.5440082,HIGH_Z_QUASAR
SDSS~J1335+3533,5.9012,203.9617,35.554388,HIGH_Z_QUASAR
J1335-0328,5.67,203.9843175,-3.477279144,HIGH_Z_QUASAR
ULAS~J1342+0928,7.54,205.5337721,9.477390558,HIGH_Z_QUASAR
J1344+0128,6.72,206.003625,1.474388889,HIGH_Z_QUASAR
J1347--0157,6.15,206.890375,-1.964055556,HIGH_Z_QUASAR
J1350--0027,6.49,207.5501667,-0.45144444,HIGH_Z_QUASAR
P207+37,5.73,207.5983616,37.80991077,HIGH_Z_QUASAR
PSO~J207.7780--21.1889,5.81,207.7780047,-21.18896442,HIGH_Z_QUASAR
PSO~J209.2058--26.7083,5.72,209.205856,-26.708397,HIGH_Z_QUASAR
PSO209.38256-08.71714,5.88,209.382561,-8.717147117,HIGH_Z_QUASAR
HSC~J1400--0011,6.04,210.1199583,-0.197638889,HIGH_Z_QUASAR
HSC~J1400--0125,6.04,210.1249583,-1.4225,HIGH_Z_QUASAR
PSO~J210.4472+27.8263,6.14,210.4472436,27.8263932,HIGH_Z_QUASAR
PSO~J210.7277+40.4008,6.04,210.7277296,40.40088814,HIGH_Z_QUASAR
PSO~J210.8297+09.0474,5.88,210.8297035,9.047498139,HIGH_Z_QUASAR
PSO~J210.8722--12.0094,5.84,210.87222,-12.009482,HIGH_Z_QUASAR
HSC~J1406--0116,6.33,211.6213333,-1.269777778,HIGH_Z_QUASAR
HSC~J1406--0144,6.1,211.6953333,-1.734055556,HIGH_Z_QUASAR
PSO~J212.2974--15.9865,5.83,212.2974337,-15.98657168,HIGH_Z_QUASAR
SDSS~J1411+1217,5.904,212.79704,12.293722,HIGH_Z_QUASAR
PSO~J213.3629--22.5617,5.92,213.36299,-22.561737,HIGH_Z_QUASAR
HSC~J1414+0130,5.94,213.66475,1.510138889,HIGH_Z_QUASAR
PSO~J213.7329--13.4803,5.78,213.7329225,-13.48035431,HIGH_Z_QUASAR
HSC~J1416+0015,6.03,214.0529583,0.262833333,HIGH_Z_QUASAR
HSC~J1416+0147,6.07,214.220875,1.783944444,HIGH_Z_QUASAR
HSC~J1417+0117,6.02,214.3694583,1.286777778,HIGH_Z_QUASAR
PSO~J215.1514--16.0417,5.78,215.15143,-16.041735,HIGH_Z_QUASAR
PSO~J215.4303+26.5325,6.27,215.4303676,26.53253359,HIGH_Z_QUASAR
HSC~J1422+0011,5.89,215.5009583,0.184166667,HIGH_Z_QUASAR
J1423--0225,5.9,215.7800417,-2.421944444,HIGH_Z_QUASAR
HSC~J1423--0018,6.13,215.882125,-0.302527778,HIGH_Z_QUASAR
NDWFS~J1425+3254,5.8918,216.31792,32.9025,HIGH_Z_QUASAR
HSC~J1425--0015,6.18,216.3238333,-0.261361111,HIGH_Z_QUASAR
J1426--0128,6.01,216.5472083,-1.473,HIGH_Z_QUASAR
NDWFS~J1427+3522 ,5.53,216.87375,35.36916667,HIGH_Z_QUASAR
FIRST~J1427+3312,6.121,216.91079,33.211666,HIGH_Z_QUASAR
PSO~J217.0891--16.0453,6.1498,217.0891328,-16.04536083,HIGH_Z_QUASAR
HSC~J1429--0104,6.8,217.2628333,-1.078722222,HIGH_Z_QUASAR
HSC~J1429--0002,6.04,217.33425,-0.035388889,HIGH_Z_QUASAR
CFHQS~J1429+5447,6.1831,217.46737,54.788249,HIGH_Z_QUASAR
PSO~J217.9185--07.4120,6.14,217.9185333,-7.412074447,HIGH_Z_QUASAR
PSOJ218.3967+28.3306,5.9,218.3967494,28.33067816,HIGH_Z_QUASAR
SDSS~J1436+5007,5.85,219.04891,50.118583,HIGH_Z_QUASAR
HSC~J1440--0107,6.13,220.0054167,-1.117277778,HIGH_Z_QUASAR
J1448+4333,6.14,222.0972083,43.55163889,HIGH_Z_QUASAR
J150036.84+281603.03,5.55,225.1534902,28.2675099,HIGH_Z_QUASAR
J1503+2307,6.4,225.782425,23.12078333,HIGH_Z_QUASAR
CFHQS~J1509--1749,6.1225,227.42408,-17.824111,HIGH_Z_QUASAR
J1512+4422,6.19,228.2029583,44.37152778,HIGH_Z_QUASAR
J151339.64+085406.5,5.47,228.4151875,8.901829311,HIGH_Z_QUASAR
PSO~J228.6871+21.2388,5.92,228.6871241,21.23884336,HIGH_Z_QUASAR
PSO228.70293+01.38118,5.74,228.7029383,1.381180641,HIGH_Z_QUASAR
J1516+4228,6.13,229.241125,42.48136111,HIGH_Z_QUASAR
PSO~J230.8777+29.5943,5.73,230.8777384,29.5943535,HIGH_Z_QUASAR
J1525+4303,6.27,231.4824583,43.05666667,HIGH_Z_QUASAR
PSO~J231.6576--20.8335,6.5869,231.6576584,-20.83351717,HIGH_Z_QUASAR
J152712.86+064121.9,5.57,231.8035833,6.689418073,HIGH_Z_QUASAR
TGSS~J1530+1049,5.72,232.7079167,10.82530556,HIGH_Z_QUASAR
DELS~J153532.87+194320.1,6.37,233.8869583,19.72225,HIGH_Z_QUASAR
PSO~J235.9450+17.0079,5.82,235.9450836,17.00792885,HIGH_Z_QUASAR
HSC~J1545+4232,6.5,236.2734167,42.53655556,HIGH_Z_QUASAR
PSO~J236.2912+16.6088,5.82,236.2912474,16.60887251,HIGH_Z_QUASAR
SDSS~J1545+6028,5.78,236.467013,60.473332,HIGH_Z_QUASAR
DELS~J154825.4+005015.5,6.15,237.1058333,0.83763889,HIGH_Z_QUASAR
HSC~J1550+4318,5.84,237.503875,43.30077778,HIGH_Z_QUASAR
PSO~J238.8510--06.8976,5.81,238.8510335,-6.897662891,HIGH_Z_QUASAR
PSO~J239.7124--07.4026,6.1102,239.7124609,-7.402664131,HIGH_Z_QUASAR
DELS~1559+2212,6.07,239.7878832,22.20400868,HIGH_Z_QUASAR
SDSS~J1602+4228,6.079,240.72491,42.473583,HIGH_Z_QUASAR
ELAIS1091000446,6.04,240.9544583,55.17563889,HIGH_Z_QUASAR
ULAS~J1609+3041,6.16,242.40532,30.696591,HIGH_Z_QUASAR
PSO~J242.4397--12.9816,5.83,242.43971,-12.98169708,HIGH_Z_QUASAR
J1609+5328,6.92,242.4709583,53.4725,HIGH_Z_QUASAR
J1612+5559,6.78,243.0296667,55.98866667,HIGH_Z_QUASAR
J161435.36+011444.79,5.78,243.6473171,1.245776819,HIGH_Z_QUASAR
J1618+5526,5.91,244.582375,55.44833333,HIGH_Z_QUASAR
PSO~J245.0636--00.1978,5.68,245.0636766,-0.19786005,HIGH_Z_QUASAR
SDSS~J1621+5155,5.71,245.25383,51.93022,HIGH_Z_QUASAR
SDSS~J1623+3112,6.2605,245.88254,31.200138,HIGH_Z_QUASAR
PSO~J247.2970+24.1277,6.476,247.2970812,24.12770591,HIGH_Z_QUASAR
SDSS~J1630+4012,6.063,247.64125,40.202666,HIGH_Z_QUASAR
PSO~J249.4674+02.6995,5.76,249.4674059,2.6995546,HIGH_Z_QUASAR
CFHQS~J1641+3755,6.047,250.34016,37.922361,HIGH_Z_QUASAR
J165042.26+161721.5,5.52,252.6760804,16.28930654,HIGH_Z_QUASAR
SRGEJ170245.3+130104,5.466,255.688797,13.017288,HIGH_Z_QUASAR
PSO~J261.0364+19.0286,6.48,261.036428,19.02864457,HIGH_Z_QUASAR
P265+41,6.0263,265.9298036,41.41394843,HIGH_Z_QUASAR
PSO~J267.0021+22.7812,5.95,267.0021164,22.78121598,HIGH_Z_QUASAR
P271+49,5.74,271.4455546,49.30672182,HIGH_Z_QUASAR
PSO281.33615+53.76311,6.1,281.3361511,53.76311874,HIGH_Z_QUASAR
PSO289.37498+50.05371,6.84,289.3749825,50.05371525,HIGH_Z_QUASAR
PSO~J293.0317+71.6523,6.08,293.0317707,71.65234921,HIGH_Z_QUASAR
 J2002--3013,6.6876,300.6733083,-30.22269167,HIGH_Z_QUASAR
PSO~J308.0416--21.2339,6.2355,308.0416401,-21.23397495,HIGH_Z_QUASAR
PSO~J308.4829--27.6485,5.8,308.48297,-27.6485,HIGH_Z_QUASAR
SDSS~J2053+0047,5.92,313.3407,0.7852222,HIGH_Z_QUASAR
SDSS~J2054--0005,6.0389,313.52704,-0.0874444,HIGH_Z_QUASAR
CFHQS~J2100--1715,6.0807,315.22758,-17.256249,HIGH_Z_QUASAR
VHS~J2102--1458,6.6645,315.5801117,-14.9816292,HIGH_Z_QUASAR
PSO~J319.6040--10.9326,5.9,319.60403,-10.93262,HIGH_Z_QUASAR
SDSS~J2119--0040,5.87,319.9662,-0.67225,HIGH_Z_QUASAR
PSO~J320.8703--24.3604,5.73,320.87033,-24.3604,HIGH_Z_QUASAR
DES~J2131--4359,6.45,322.7928625,-43.98401667,HIGH_Z_QUASAR
PSO~J323.1382+12.2986,6.5872,323.1382865,12.29868221,HIGH_Z_QUASAR
J2142--0120,5.61,325.6636413,-1.333416878,HIGH_Z_QUASAR
SDSS~J2147+0107,5.81,326.98087,1.1320277,HIGH_Z_QUASAR
PSO~J328.7339--09.5076,5.92,328.7339966,-9.507627404,HIGH_Z_QUASAR
HSC~J2201+0155,6.16,330.383625,1.924722222,HIGH_Z_QUASAR
IMS~J2204+0012,5.926,331.0746667,1.19577778,HIGH_Z_QUASAR
J220710.12--041656.28,5.53,331.792177,-4.2823,HIGH_Z_QUASAR
HSC~J2210+0304,6.9,332.6135,3.074583333,HIGH_Z_QUASAR
DES~J2211--6320,6.8449,332.752502,-63.348846,HIGH_Z_QUASAR
VIK~J2211--3206,6.3394,332.80163,-32.103597,HIGH_Z_QUASAR
PSO~J333.9859+26.1081,6.03,333.9859694,26.10817443,HIGH_Z_QUASAR
PSO334.01815-05.00488,6.2,334.0181578,-5.004884549,HIGH_Z_QUASAR
HSC~J2216--0016,6.0962,334.1852917,-0.280583333,HIGH_Z_QUASAR
VIMOS2911001793,6.1492,334.82175,1.046916667,HIGH_Z_QUASAR
SDSS~J2220--0101,5.62,335.07704,-1.02969114,HIGH_Z_QUASAR
PSO~J335.6172--15.6807,6.5182,335.61728,-15.68079,HIGH_Z_QUASAR
HSC~J2223+0326,6.05,335.789625,3.438972222,HIGH_Z_QUASAR
VIK~J2227--3323,6.16,336.82741,-33.393061,HIGH_Z_QUASAR
HSC~J2228+0128,6.01,337.1159583,1.469305556,HIGH_Z_QUASAR
SDSS~J2228+0110,5.95,337.18141,1.1756111,HIGH_Z_QUASAR
HSC~J2228+0152,6.0805,337.1987917,1.877916667,HIGH_Z_QUASAR
CFHQS~J2229+1457,6.1517,337.2569167,14.9523056,HIGH_Z_QUASAR
HSC~J2231--0035,5.87,337.9537083,-0.596527778,HIGH_Z_QUASAR
HSC~J2232+0012,6.18,338.050125,0.210666667,HIGH_Z_QUASAR
PSO~J338.2298+29.5089,6.666,338.2298078,29.50895498,HIGH_Z_QUASAR
HSC~J2236+0032,6.4,339.18575,0.549138889,HIGH_Z_QUASAR
HSC~J2239+0207,6.2497,339.9477917,2.129861111,HIGH_Z_QUASAR
PSO~J340.2041--18.6621,6.01,340.20417,-18.66217,HIGH_Z_QUASAR
CFHQS~J2242+0334,5.88,340.65645,3.5726666,HIGH_Z_QUASAR
VDESJ2250--5015,6,342.50837,-50.26171,HIGH_Z_QUASAR
HSC~J2252+0225,6.12,343.0226667,2.425527778,HIGH_Z_QUASAR
J2255+0503,6.2,343.8365833,5.062027778,HIGH_Z_QUASAR
HSC~J2255+0251,6.34,343.9085,2.857388889,HIGH_Z_QUASAR
PSO~J344.1443-02.7664,6.5,344.144296,-2.76644,HIGH_Z_QUASAR
HSC~J2304+0045,6.36,346.0957083,0.7515,HIGH_Z_QUASAR
SDSS~J2307+0031,5.87,346.89729,0.5303888,HIGH_Z_QUASAR
SDSS~J2310+1855,6.0031,347.662,18.922138,HIGH_Z_QUASAR
VIK~J2315--2856,5.88,348.78089,-28.938175,HIGH_Z_QUASAR
SDSS~J2315--0023,6.12,348.94404,-0.3994722,HIGH_Z_QUASAR
VIK~J2316--2802,6.46,349.1457042,-28.04977778,HIGH_Z_QUASAR
J231738.25+224409.63,5.5,349.4093817,22.73600925,HIGH_Z_QUASAR
CFHQS~J2318--0246,6.05,349.51166,-2.7761111,HIGH_Z_QUASAR
VIK~J2318--3113,6.4429,349.57647,-31.229539,HIGH_Z_QUASAR
VIK~J2318--3029,6.1456,349.63793,-30.4926,HIGH_Z_QUASAR
SDSS~J2325+2628,5.77,351.3093333,26.47988889,HIGH_Z_QUASAR
CFHQS~J2329--0301,6.4164,352.2845,-3.0329999,HIGH_Z_QUASAR
CFHQS~J2329--0403,5.9,352.31025,-4.0566944,HIGH_Z_QUASAR
PSO~J352.4034--15.3373,5.84,352.4034846,-15.33735,HIGH_Z_QUASAR
PSOJ354.5293+21.7328,6.565,354.5293012,21.73282677,HIGH_Z_QUASAR
VIK~J2348--3054,6.9007,357.1389,-30.902844,HIGH_Z_QUASAR
PSO~J357.8289+06.4019,5.81,357.8289832,6.401932091,HIGH_Z_QUASAR
PSO~J359.1352--06.3831,6.1722,359.1352149,-6.383126444,HIGH_Z_QUASAR
J2356+0017,7.01,359.1930417,0.296472222,HIGH_Z_QUASAR
SDSS~J2356+0023,6.044,359.21491,0.3925833,HIGH_Z_QUASAR
