_RAJ2000,_DEJ2000,recno,PSO,zP1mag,yP1mag,WISE,W1mag,W2mag,l_W3mag,W3mag,Nobs,Mm,SpT,AName,f_AName,l_Jmag,Jmag,l_Hmag,Hmag,l_Kmag,Kmag,Jmag2,f_Jmag2,Hmag2,f_Hmag2,Kmag2,f_Kmag2,Ref,2M,_RA,_DE
3.4950417,-18.2800278,1,J003.4950-18.2802,20.08,18.94,J001358.81-181648.1,14.6,14.17,,12.2,1,0,*,J003.4-18,,,16.54,,15.89,,15.04,16.68,,15.87,,15.18,e,1,2M,3.49504,-18.28003
4.1831667,23.0740833,2,J004.1834+23.0741,20.27,18.9,J001643.96+230426.7,14.29,13.65,,12.2,1,0,*,J004.1+23,,>,16.41,,15.7,>,14.97,16.58,,15.72,,15.24,e,1,2M,4.18317,23.07408
4.714625,51.8918333,3,J004.7148+51.8918,20.06,19.08,J001851.51+515330.6,13.58,13.04,,12.55,1,1,*,J004.7+51,,,16.82,,15.29,,14.64,16.7,,15.4,,14.51,e,1,2M,4.71462,51.89183
7.7918333,57.82675,4,J007.7921+57.8267,18.18,17.02,J003110.04+574936.3,12.41,11.84,,11.3,1,1,*,J007.7+57,,,14.95,,13.78,,13.22,14.8,,13.86,,13.21,e,1,2M,7.79183,57.82675
7.9193333,33.5960833,5,J007.9194+33.5961,19.62,18.6,J003140.64+333545.9,13.69,13.18,,12.03,1,0,*,J007.9+33,,,16.45,,15.43,,14.49,16.4,,15.47,e,14.69,e,1,2M,7.91933,33.59608
10.2130833,41.6087222,6,J010.2132+41.6091,19.99,19.37,J004051.14+413631.4,16.11,15.31,>,12.97,1,0,,J010.2+41,,,,,,,,18.27,,17.34,e,16.78,e,1,2M,10.21308,41.60872
23.8557083,2.0884444,7,J023.8557+02.0884,19.62,18.76,J013525.37+020518.4,14.31,13.9,>,12.04,1,0,*,J023.8+02,,,16.62,,15.48,,15.12,16.48,,15.66,,14.99,,2,2M,23.85571,2.08844
24.1512917,37.6446111,8,J024.1519+37.6443,20.46,19.84,J013636.31+373840.6,16.8,14.76,>,12.72,1,0,*,J024.1+37,,,,,,,,18.23,,17.46,,17.14,e,1,2M,24.15129,37.64461
31.5650833,20.9098056,9,J031.5651+20.9097,20.99,19.61,J020615.62+205435.3,16.6,14.7,,12.28,1,0,*,J031.5+20,,,,,,,,16.73,,17.02,,16.79,e,1,2M,31.56508,20.90981
41.542625,1.9456667,10,J041.5426+01.9456,20.1,19.06,J024610.23+015644.4,14.28,13.65,,11.75,1,0,*,J041.5+01,,>,16.88,,15.87,,15.01,16.91,,15.85,,15.1,e,1,2M,41.54262,1.94567
48.980375,7.5415556,11,J048.9806+07.5414,20.11,19.03,J031555.29+073229.6,14.63,14.14,,12.47,1,0,*,J048.9+07,,,17.02,,15.83,,15.43,16.95,,16.19,,15.65,e,1,2M,48.98037,7.54156
49.1122917,17.0884722,12,J049.1124+17.0885,20.24,19.17,J031626.95+170518.5,15.23,14.63,,12.14,1,0,*,J049.1+17,,,16.96,,16.39,,15.75,17.06,,16.43,,15.96,e,1,2M,49.11229,17.08847
49.11575,26.841,13,J049.1159+26.8409,20.09,18.65,J031627.78+265027.6,15.08,13.97,>,12.47,1,0,*,J049.1+26,,,16.59,,15.59,>,15.16,16.11,,15.82,,15.5,e,1,2M,49.11575,26.841
52.7214167,-3.8409167,14,J052.7214-03.8409,19.78,18.58,J033053.14-035027.3,13.65,12.93,,12.07,1,0,*,J052.7-03,,,16.47,,15.16,,14.72,16.26,,15.24,,14.58,e,1,2M,52.72142,-3.84092
53.3677917,30.9665,15,J053.3683+30.9663,18.64,17.67,J033328.27+305759.4,11.98,11.48,,12.22,1,0,,J053.3+30,,,15.13,,13.7,,12.96,15.09,,13.75,,12.94,,2,2M,53.36779,30.9665
54.814875,-11.7791667,16,J054.8149-11.7792,19.98,18.99,J033915.57-114645.0,14.44,13.98,>,12.81,1,0,*,J054.8-11,,,16.79,,15.83,,15.06,16.71,,15.75,,14.97,e,1,2M,54.81487,-11.77917
55.0492083,-21.1703333,17,J055.0493-21.1704,20.59,19.2,J034011.81-211013.2,15.53,14.5,>,12.5,1,0,*,J055.0-21,,,,,,,,16.95,,16.29,,16.12,e,1,2M,55.04921,-21.17033
57.2893333,15.2433333,18,J057.2893+15.2433,20.76,19.75,J034909.44+151436.0,13.85,13.21,>,12.07,1,1,*,J057.2+15,,,17.29,,16.3,,15.01,17.29,,16.04,,14.9,,1,2M,57.28933,15.24333
60.32,25.9645,19,J060.3200+25.9645,20.05,19.09,J040116.80+255752.2,15.05,14.36,>,12.39,0,0,,J060.3+25,,,16.81,,15.73,,15.36,16.93,,16.1,,15.53,e,1,2M,60.32,25.9645
68.3125833,52.4546389,20,J068.3126+52.4546,20.5,19.2,J043315.02+522716.7,13.98,13.01,>,11.71,1,0,,J068.3+52,,,16.88,,15.41,,14.86,16.63,,15.65,,14.7,,1,2M,68.31258,52.45464
68.929125,13.3958056,21,J068.9292+13.3958,20.22,19.12,J043542.99+132344.9,14.25,13.74,>,11.88,1,0,*,J068.9+13,,,16.73,,15.77,,14.8,16.89,,15.8,,14.99,,1,2M,68.92912,13.39581
70.3771667,4.7333056,22,J070.3773+04.7333,20.69,19.04,J044130.52+044359.9,15.74,14.4,>,12.35,1,0,*,J070.3+04,,,,,,,,16.39,,16.46,,16.38,e,1,2M,70.37717,4.73331
71.47075,36.4930556,23,J071.4708+36.4930,19.94,18.99,J044552.98+362935.0,14.24,13.83,>,12.51,1,0,*,J071.4+36,,,16.83,,15.78,,15.03,16.72,,15.79,,14.94,e,1,2M,71.47075,36.49306
71.639375,-24.4991111,24,J071.6394-24.4991,19.51,18.48,J044633.45-242956.8,14.27,13.77,,12.42,1,0,*,J071.6-24,,,16.43,,15.53,,15.14,16.29,,15.58,,15.13,,1,2M,71.63937,-24.49911
71.8766667,-12.2712222,25,J071.8769-12.2713,20.37,18.85,J044730.40-121616.4,14.96,14.24,,12.61,1,1,*,J071.8-12,,,16.48,,15.99,,15.55,16.69,,16.07,,15.66,e,1,2M,71.87667,-12.27122
76.131375,25.1940278,26,J076.1314+25.1940,20.72,19.62,J050431.53+251138.5,13.86,13.42,,11.69,1,0,,J076.1+25,,,17.12,,15.27,,14.46,17.02,,15.38,,14.41,,1,2M,76.13137,25.19403
76.7091667,52.6086667,27,J076.7092+52.6087,20.0,18.25,J050650.20+523631.2,14.94,13.73,,12.27,1,1,*,J076.7+52,,,15.75,,15.35,,15.6,15.44,,15.47,,15.6,,1,2M,76.70917,52.60867
77.1034167,24.3808611,28,J077.1034+24.3810,20.21,19.19,J050824.82+242251.1,15.3,14.51,,12.37,0,0,,J077.1+24,,,16.93,,16.47,,15.82,17.06,,16.31,,15.59,,1,2M,77.10342,24.38086
78.9903333,31.0171667,29,J078.9904+31.0171,19.76,18.74,J051557.68+310101.8,14.88,14.25,>,12.26,3,0,*,J078.9+31,,,,,,,,16.67,,15.96,,15.3,,1,2M,78.99033,31.01717
85.3474583,36.3036389,30,J085.3474+36.3037,19.99,18.75,J054123.39+361813.1,12.77,12.17,,9.94,1,0,,J085.3+36,,>,15.86,>,14.55,,14.34,16.1,,14.7,,13.8,,2,2M,85.34746,36.30364
87.7748333,-12.65375,31,J087.7749-12.6537,19.71,18.76,J055105.96-123913.5,13.87,13.4,>,11.98,1,0,*,J087.7-12,,,16.63,,15.69,,14.71,16.52,,15.52,,14.71,e,1,2M,87.77483,-12.65375
88.045125,43.2122778,32,J088.0452+43.2123,19.69,18.67,J055210.83+431244.2,14.26,13.82,>,12.1,1,0,*,J088.0+43,,,16.37,,15.48,,14.87,16.29,,15.52,,14.8,,1,2M,88.04512,43.21228
88.332375,-24.4438889,33,J088.3324-24.4439,19.83,18.86,J055319.77-242638.0,15.61,15.06,>,12.96,1,0,*,J088.3-24,,,,,,,,16.84,,16.48,,15.62,e,1,2M,88.33237,-24.44389
100.52325,41.0320833,34,J100.5233+41.0320,19.74,18.63,J064205.58+410155.5,13.36,12.55,,11.7,1,1,*,J100.5+41,,,16.16,,15.09,,14.28,16.15,,15.11,,14.31,,1,2M,100.52325,41.03208
101.8428333,39.7461944,35,J101.8428+39.7462,19.71,18.71,J064722.28+394446.3,15.3,14.65,>,12.23,1,0,*,J101.8+39,,,,,,,,16.83,,16.2,,15.61,,1,2M,101.84283,39.74619
103.0926667,41.4600278,36,J103.0927+41.4601,18.88,17.64,J065222.24+412736.1,13.13,12.44,,11.8,1,0,*,J103.0+41,,,15.48,,14.46,,13.89,15.36,,14.51,,13.95,,1,2M,103.09267,41.46003
105.499125,63.3581111,37,J105.4992+63.3581,19.47,17.99,J070159.79+632129.2,14.2,13.22,,12.48,1,0,*,J105.4+63,,,15.79,,15.08,,14.88,15.66,d,15.16,d,14.89,d,1,2M,105.49912,63.35811
108.4589167,38.2085,38,J108.4590+38.2086,20.15,19.08,J071350.14+381230.6,13.98,13.51,>,12.69,1,0,*,J108.4+38,,,16.92,,15.72,,14.92,16.68,,15.66,,14.84,,1,2M,108.45892,38.2085
109.4862917,46.5278611,39,J109.4864+46.5278,20.65,19.2,J071756.71+463140.3,15.4,14.77,>,12.54,1,0,*,J109.4+46,,,,,,,,17.06,,16.45,,15.86,,1,2M,109.48629,46.52786
115.065875,59.0472778,40,J115.0659+59.0473,19.62,18.67,J074015.81+590250.2,15.31,14.9,>,12.78,1,0,*,J115.0+59,,,16.51,,15.88,>,16.32,16.76,,16.13,,15.56,,1,2M,115.06587,59.04728
117.16075,17.7258333,41,J117.1608+17.7259,19.38,18.43,J074838.58+174333.0,13.74,13.32,>,12.55,1,0,*,J117.1+17,,,16.27,,15.18,,14.42,16.16,,15.26,,14.5,,1,2M,117.16075,17.72583
127.4697083,10.5778889,42,J127.4696+10.5777,20.23,19.42,J082952.73+103440.4,14.35,13.7,,11.27,1,0,*,J127.4+10,,,,,,,,17.07,,16.11,,15.25,,1,2M,127.46971,10.57789
133.801625,-2.5657778,43,J133.8016-02.5658,19.53,18.34,J085512.39-023356.8,14.17,13.57,>,12.69,1,0,*,J133.8-02,,,16.1,,15.31,,14.96,16.0,,15.29,,14.77,e,1,2M,133.80162,-2.56578
133.8300833,6.016,44,J133.8302+06.0160,19.11,18.34,J085519.22+060057.6,14.77,14.24,>,11.87,2,0,*,J133.8+06,,,16.31,,15.43,,15.03,16.34,,15.68,e,15.19,e,2,2M,133.83008,6.016
135.0395417,32.0845,45,J135.0395+32.0845,18.78,17.76,J090009.49+320504.2,13.96,13.44,>,11.97,2,0,*,J135.0+32,,,15.84,,15.1,,14.5,15.76,,15.03,,14.41,,1,2M,135.03954,32.0845
135.7840417,16.9931667,46,J135.7840+16.9932,19.87,18.73,J090308.17+165935.4,14.53,13.99,>,12.35,1,0,*,J135.7+16,,,16.49,,15.78,,15.49,16.4,,15.8,,15.26,,1,2M,135.78404,16.99317
136.3400833,10.1151944,47,J136.3401+10.1151,20.53,19.3,J090521.62+100654.7,15.19,14.32,>,12.4,1,0,*,J136.3+10,,,,,,,,17.08,,16.39,,16.07,,2,2M,136.34008,10.11519
136.549375,-6.1944167,48,J136.5494-06.1944,17.89,16.82,J090611.85-061139.9,13.25,12.82,,12.21,1,0,*,J136.5-06,,,14.83,,14.13,,13.66,14.75,,14.19,,13.7,,1,2M,136.54937,-6.19442
140.2308333,45.6489722,49,J140.2308+45.6487,18.49,17.24,J092055.40+453856.3,13.06,12.39,,11.28,1,0,*,J140.2+45,,,15.22,,14.16,,13.73,15.04,,14.19,,13.77,,1,2M,140.23083,45.64897
143.67725,-29.8354722,50,J143.6774-29.8356,19.33,18.38,J093442.54-295007.7,14.95,14.47,,12.57,1,0,*,J143.6-29,,,16.41,,16.05,,15.21,16.47,,15.87,,15.33,,1,2M,143.67725,-29.83547
146.0144167,5.132,51,J146.0144+05.1319,19.67,18.75,J094403.46+050755.2,15.07,14.57,>,12.63,1,0,*,J146.0+05,,,16.81,,15.98,,15.63,16.74,,16.11,,15.55,,2,2M,146.01442,5.132
147.509125,-27.6336944,52,J147.5092-27.6337,19.98,18.91,J095002.19-273801.3,15.48,15.03,>,12.63,1,0,*,J147.5-27,,,16.89,,16.22,,15.46,16.84,d,16.29,d,15.43,d,1,2M,147.50912,-27.63369
149.0340417,-14.7856111,53,J149.0341-14.7857,19.51,18.36,J095608.17-144708.2,13.52,12.77,,11.14,1,0,*,J149.0-14,,,16.28,,15.06,,14.22,15.99,,15.07,,14.46,,1,2M,149.03404,-14.78561
149.190625,-19.1728611,54,J149.1907-19.1730,18.48,17.37,J095645.75-191022.3,13.31,12.91,,11.87,1,0,*,J149.1-19,,,15.21,,14.32,,13.85,15.13,,14.43,,13.9,,1,2M,149.19062,-19.17286
152.2977917,15.9912222,55,J152.2977+15.9912,19.59,18.61,J100911.47+155928.4,15.05,14.6,>,12.1,1,0,*,J152.2+15,,,16.89,,15.58,,15.45,16.68,,16.14,,15.53,e,1,2M,152.29779,15.99122
158.1596667,5.2231111,56,J158.1597+05.2231,19.61,18.75,J103238.32+051323.2,14.85,14.45,>,12.32,2,0,*,J158.1+05,,,,,,,,16.62,,15.95,,15.35,,2,2M,158.15967,5.22311
159.04325,-27.6356389,57,J159.0433-27.6357,18.99,18.04,J103610.38-273808.3,14.46,14.02,,12.52,1,0,*,J159.0-27,,,15.92,,15.31,,14.62,16.02,,15.36,,14.72,e,1,2M,159.04325,-27.63564
159.2399583,-26.3886111,58,J159.2399-26.3885,20.44,19.04,J103657.59-262319.0,14.69,13.98,>,12.88,1,0,*,J159.2-26,,,16.81,,16.01,,15.3,16.71,,16.03,,15.51,,1,2M,159.23996,-26.38861
160.0416667,-21.3280278,59,J160.0416-21.3281,20.35,19.03,J104010.00-211940.9,15.05,14.18,>,12.63,1,0,*,J160.0-21,,,16.58,,16.06,,15.47,16.49,,16.01,,15.55,e,1,2M,160.04167,-21.32803
167.11325,8.6331944,60,J167.1132+08.6331,19.74,18.74,J110827.18+083759.5,14.13,13.66,>,12.62,1,0,*,J167.1+08,,,16.58,,15.5,,15.03,16.56,,15.65,,14.99,,2,2M,167.11325,8.63319
168.1802083,-27.2266944,61,J168.1800-27.2264,,19.16,J111243.25-271336.1,15.76,14.92,,12.57,1,0,*,J168.1-27,,,,,,,,17.14,,16.75,,16.71,,3,2M,168.18021,-27.22669
174.6630833,-18.653,62,J174.6630-18.6530,19.04,18.2,J113839.14-183910.8,14.86,14.4,>,12.48,1,0,*,J174.6-18,,,16.35,,15.63,,15.18,16.29,,15.67,,15.13,e,1,2M,174.66308,-18.653
175.2002083,16.1403056,63,J175.2003+16.1403,20.41,18.94,J114048.05+160825.1,14.63,14.22,>,12.29,1,0,*,J175.2+16,,,16.86,,16.14,,15.23,16.82,,15.95,,15.24,,2,2M,175.20021,16.14031
175.8168333,-20.4071389,64,J175.8169-20.4072,20.52,19.23,J114316.04-202425.7,15.67,14.42,,12.2,1,0,*,J175.8-20,,,,,,,,16.74,,16.3,,15.99,e,1,2M,175.81683,-20.40714
180.1475417,-28.616,65,J180.1475-28.6160,19.73,18.21,J120035.41-283657.6,14.24,13.56,>,12.4,1,0,*,J180.1-28,,,15.98,,15.07,,14.68,15.96,,15.15,,14.75,e,1,2M,180.14754,-28.616
182.6569167,-26.6196111,66,J182.6569-26.6197,19.62,18.66,J121037.66-263710.6,14.93,14.44,>,12.3,1,0,*,J182.6-26,,,16.48,,15.73,,15.2,16.72,,16.11,,15.28,e,1,2M,182.65692,-26.61961
183.45475,40.7901667,67,J183.4547+40.7901,21.17,19.79,J121349.14+404724.6,16.72,15.02,,12.56,1,0,*,J183.4+40,,,,,,,,17.05,,16.86,,16.76,e,1,2M,183.45475,40.79017
183.93175,-9.7914167,68,J183.9318-09.7914,19.45,18.51,J121543.62-094729.1,14.45,14.04,>,12.6,1,0,*,J183.9-09,,,16.33,,15.45,,14.85,16.31,,15.57,,14.95,e,3,2M,183.93175,-9.79142
186.5341667,21.8363333,69,J186.5342+21.8364,19.71,18.94,J122608.20+215010.8,15.57,15.05,,12.76,1,0,*,J186.5+21,,,17.07,,16.41,,15.39,16.92,,16.33,,15.79,,2,2M,186.53417,21.83633
192.5648333,26.4796944,70,J192.5647+26.4796,,19.6,J125015.56+262846.9,16.36,14.58,>,12.84,1,0,*,J192.5+26,,,,,,,,16.4,,16.74,,16.79,,2,2M,192.56483,26.47969
