_RAJ2000,_DEJ2000,recno,PSO,zP1mag,yP1mag,WISE,W1mag,W2mag,l_W3mag,W3mag,Nobs,Mm,SpT,AName,f_AName,l_Jmag,Jmag,l_Hmag,Hmag,l_Kmag,Kmag,Jmag2,f_Jmag2,Hmag2,f_Hmag2,Kmag2,f_Kmag2,Ref,2M,_RA,_DE
192.6717083,-21.8250278,71,J192.6717-21.8250,20.68,19.09,J125041.21-214930.1,15.75,14.76,>,12.66,1,0,*,J192.6-21,,,,,,,,16.84,,16.3,,16.22,e,1,2M,192.67171,-21.82503
202.1635417,-3.7661667,72,J202.1635-03.7660,21.43,19.58,J132839.25-034558.2,15.74,14.45,>,12.82,1,0,*,J202.1-03,,,,,,,,16.94,,16.69,,16.7,e,1,2M,202.16354,-3.76617
202.5765833,-26.1467778,73,J202.5764-26.1469,,18.7,J133018.38-260848.4,15.65,15.21,>,12.89,1,0,,J202.5-26,,,16.67,,16.19,,15.45,16.73,,16.24,,16.28,e,1,2M,202.57658,-26.14678
207.7495833,29.4240833,74,J207.7496+29.4240,20.81,19.79,J135059.90+292526.7,14.43,13.76,,12.96,1,0,*,J207.7+29,,,16.97,,15.79,,15.41,17.18,,16.41,,15.5,,2,2M,207.74958,29.42408
218.4531667,50.723,75,J218.4532+50.7231,20.68,19.4,J143348.76+504322.8,15.88,14.7,>,13.05,1,0,*,J218.4+50,,,,,,,,16.91,,16.54,,16.16,e,1,2M,218.45317,50.723
218.561625,-27.8951667,76,J218.5616-27.8952,19.75,18.76,J143414.79-275342.6,14.07,13.56,>,12.05,1,0,*,J218.5-27,,,16.58,,15.6,,14.83,16.32,,15.43,,14.59,e,1,2M,218.56162,-27.89517
224.3819583,47.4055833,77,J224.3820+47.4057,,19.72,J145731.67+472420.1,16.72,14.62,,12.66,1,0,*,J224.3+47,,,,,,,,17.08,,17.43,,17.09,e,1,2M,224.38196,47.40558
228.6774167,-29.7088611,78,J228.6775-29.7088,19.85,18.77,J151442.58-294231.9,14.95,14.29,>,12.53,0,0,,J228.6-29,,,16.79,,15.95,,15.31,16.72,,16.18,,15.37,e,1,2M,228.67742,-29.70886
229.2354167,-26.6736944,79,J229.2354-26.6738,20.3,19.01,J151656.50-264025.3,14.8,14.39,>,12.59,0,0,,J229.2-26,,,16.46,,15.98,,15.18,16.76,,15.85,,15.14,e,1,2M,229.23542,-26.67369
231.25875,8.5621667,80,J231.2588+08.5622,20.96,19.49,J152502.10+083343.8,15.29,14.55,>,12.7,1,0,*,J231.2+08,,,,,,,,17.19,,16.71,,16.31,,2,2M,231.25875,8.56217
231.7899167,-26.4493611,81,J231.7900-26.4494,19.18,18.09,J152709.58-262657.7,14.25,13.85,>,12.48,0,0,,J231.7-26,,,15.96,,15.21,,14.62,15.98,,15.25,,14.64,e,1,2M,231.78992,-26.44936
231.89425,-29.0599167,82,J231.8943-29.0599,18.75,17.81,J152734.62-290335.7,13.87,13.43,,11.32,0,0,,J231.8-29,,,15.77,,14.83,,14.33,15.72,d,14.91,d,14.29,d,1,2M,231.89425,-29.05992
237.1470833,-23.1487222,83,J237.1471-23.1489,17.39,16.62,J154835.30-230855.4,12.94,12.4,,10.66,0,0,,J237.1-23,,,14.79,,14.13,,13.6,14.73,d,14.19,d,13.57,d,1,2M,237.14708,-23.14872
239.7015417,-23.2664167,84,J239.7016-23.2664,19.28,18.28,J155848.37-231559.1,14.44,13.86,>,12.38,0,0,,J239.7-23,,,16.3,,15.35,,15.0,16.25,,15.54,,15.02,e,1,2M,239.70154,-23.26642
241.1374583,39.0369167,85,J241.1376+39.0369,20.91,19.74,J160432.99+390212.9,16.11,15.15,>,12.99,1,0,*,J241.1+39,,,,,,,,17.71,,17.13,e,16.71,,1,2M,241.13746,39.03692
242.9129583,2.4855833,86,J242.9129+02.4856,20.61,19.52,J161139.11+022908.1,15.48,14.57,>,12.12,1,0,*,J242.9+02,,,,,,,,17.11,,16.4,,16.07,e,1,2M,242.91296,2.48558
244.1180833,6.3597778,87,J244.1180+06.3598,20.93,19.77,J161628.34+062135.2,14.78,14.09,>,12.36,1,0,*,J244.1+06,,,,,,,,17.51,,16.35,,15.54,e,1,2M,244.11808,6.35978
244.6800833,8.7185833,88,J244.6801+08.7185,21.14,19.56,J161843.22+084306.9,16.53,14.9,>,12.53,1,0,*,J244.6+08,,,,,,,,16.84,,16.8,,16.8,e,1,2M,244.68008,8.71858
249.4774167,-10.8754444,89,J249.4774-10.8754,18.64,18.25,J163754.58-105231.6,13.81,13.39,,10.91,1,0,,J249.4-10,,,16.43,>,14.74,>,14.16,16.53,,15.69,,14.9,e,1,2M,249.47742,-10.87544
255.6623333,10.7542222,90,J255.6623+10.7542,20.57,19.96,J170238.96+104515.2,14.64,13.57,,11.13,1,0,,J255.6+10,,,,,,,,18.34,,17.27,,16.2,e,1,2M,255.66233,10.75422
258.2413333,6.7611944,91,J258.2413+06.7612,19.73,18.5,J171257.92+064540.3,13.88,13.39,>,12.04,1,0,*,J258.2+06,,,16.16,,15.34,,14.78,16.03,,15.42,,14.76,,1,2M,258.24133,6.76119
260.1624583,61.7635833,92,J260.1623+61.7636,21.1,19.66,J172038.99+614548.9,16.23,15.31,>,14.07,1,0,*,J260.1+61,,,,,,,,,,,,,,,2M,260.16246,61.76358
260.33625,46.6739167,93,J260.3363+46.6739,19.99,18.79,J172120.70+464026.1,14.45,13.94,,12.72,1,0,*,J260.3+46,,,16.86,,15.83,,15.23,16.79,,15.84,,15.24,e,1,2M,260.33625,46.67392
261.2881667,22.9268889,94,J261.2881+22.9269,21.42,19.64,J172509.16+225536.8,16.57,15.11,>,12.64,1,0,*,J261.2+22,,,,,,,,16.83,,16.89,,16.86,e,1,2M,261.28817,22.92689
263.5875833,50.3971944,95,J263.5879+50.3975,20.59,18.89,J173421.02+502349.9,15.41,14.34,>,13.48,1,0,*,J263.5+50,,,16.34,,15.85,>,15.37,16.15,d,15.9,d,15.82,"d,c",1,2M,263.58758,50.39719
265.075875,11.4854167,96,J265.0759+11.4855,20.82,19.73,J174018.21+112907.5,15.57,14.96,>,12.84,1,0,*,J265.0+11,,,,,,,,17.48,,16.59,,16.38,e,1,2M,265.07587,11.48542
268.7928333,18.0556111,97,J268.7928+18.0557,19.68,18.15,J175510.28+180320.2,14.6,13.73,,12.36,1,0,*,J268.7+18,,,16.02,,15.22,,14.68,15.82,,15.32,,15.24,,1,2M,268.79283,18.05561
272.0887083,-4.9944722,98,J272.0887-04.9943,20.87,19.51,J180821.29-045940.1,14.99,14.15,,12.37,1,0,*,J272.0-04,,,,,,,,16.9,,16.28,e,15.74,e,1,2M,272.08871,-4.99447
272.468875,-4.8034722,99,J272.4689-04.8036,18.79,17.46,J180952.53-044812.5,13.29,12.73,,12.38,1,1,*,J272.4-04,,,15.14,,14.28,,13.96,15.15,,14.49,e,13.98,,1,2M,272.46887,-4.80347
274.0910833,30.5469167,100,J274.0908+30.5470,21.12,19.79,J181621.86+303248.9,16.55,15.01,>,13.04,1,0,*,J274.0+30,,,,,,,,17.53,,16.93,,17.33,e,1,2M,274.09108,30.54692
276.0670833,-1.9863333,101,J276.0671-01.9863,20.5,19.77,J182416.10-015910.8,14.2,13.37,>,11.85,1,0,,J276.0-01,,>,16.39,>,15.84,,15.03,17.6,,16.21,,15.48,e,1,2M,276.06708,-1.98633
276.8233333,22.4380278,102,J276.8234+22.4380,19.91,18.86,J182717.60+222616.9,14.01,13.43,>,12.09,1,0,*,J276.8+22,,,16.91,,15.58,,14.87,16.48,,15.62,,14.82,e,1,2M,276.82333,22.43803
277.744,45.7159444,103,J277.7441+45.7160,20.55,19.34,J183058.56+454257.4,14.81,14.17,>,13.17,1,0,*,J277.7+45,,,,,,,,17.22,,16.23,,15.55,e,1,2M,277.744,45.71594
280.2973333,63.2598889,104,J280.2973+63.2600,19.66,18.56,J184111.36+631535.6,14.13,13.49,,12.39,1,0,*,J280.2+63,,,16.13,,15.34,,14.83,16.02,d,15.43,d,14.82,d,1,2M,280.29733,63.25989
282.5876667,34.7693611,105,J282.5878+34.7691,20.14,19.32,J185021.04+344609.7,15.13,14.73,>,13.12,1,0,*,J282.5+34,,,17.25,,16.26,,15.4,17.1,,16.28,,15.68,e,1,2M,282.58767,34.76936
282.757625,59.5857222,106,J282.7576+59.5858,18.35,17.15,J185101.83+593508.6,12.65,12.18,,11.23,1,0,*,J282.7+59,,,14.94,,13.97,,13.46,14.85,,14.03,,13.4,e,1,2M,282.75762,59.58572
284.7211667,39.3188889,107,J284.7214+39.3189,21.45,19.9,J185853.08+391908.0,16.59,15.4,>,13.24,1,0,*,J284.7+39,,,,,,,,17.41,,17.17,,17.03,e,1,2M,284.72117,39.31889
289.81475,30.7662222,108,J289.8149+30.7664,19.1,17.74,J191915.54+304558.4,13.39,12.94,,11.72,1,0,*,J289.8+30,,,15.57,,14.6,,13.95,15.52,,14.56,,13.95,e,1,2M,289.81475,30.76622
291.2689167,68.5310278,109,J291.2688+68.5310,20.16,18.65,J192504.54+683151.7,15.1,14.45,,13.65,1,0,*,J291.2+68,,,16.61,,16.11,,15.49,16.52,d,16.19,d,15.52,d,1,2M,291.26892,68.53103
296.0820417,35.7034722,110,J296.0820+35.7035,19.74,19.07,J194419.69+354212.5,14.67,14.24,,12.01,1,0,,J296.0+35,,,16.42,,15.88,,15.2,16.47,,15.94,,15.76,e,1,2M,296.08204,35.70347
303.7098333,31.9333889,111,J303.7105+31.9331,20.12,19.68,J201450.36+315600.2,13.49,11.41,,10.46,1,0,,J303.7+31,,,16.07,,15.22,,15.24,16.06,d,15.28,d,15.24,d,1,2M,303.70983,31.93339
304.75725,-7.2348056,112,J304.7573-07.2350,19.59,18.7,J201901.74-071405.3,15.4,14.81,>,12.54,1,0,*,J304.7-07,,,16.81,,15.97,,15.37,16.77,,16.24,,15.7,e,1,2M,304.75725,-7.23481
307.6782917,7.8263056,113,J307.6784+07.8263,17.99,16.46,J203042.79+074934.7,12.96,12.12,,10.96,1,0,*,J307.6+07,,,14.23,,13.44,,13.32,14.05,,13.48,,13.37,e,1,2M,307.67829,7.82631
308.9834167,-9.7311944,114,J308.9834-09.7312,20.94,19.76,J203556.02-094352.3,15.94,14.82,>,12.35,1,0,*,J308.9-09,,,,,,,,17.67,,16.86,,16.33,e,1,2M,308.98342,-9.73119
310.9850833,62.3469167,115,J310.9853+62.3470,19.29,17.92,J204356.42+622048.9,13.9,13.02,,12.12,1,0,*,J310.9+62,,,15.6,,14.7,,14.42,15.46,d,14.78,d,14.44,d,1,2M,310.98508,62.34692
313.1577917,-26.005,116,J313.1577-26.0050,20.36,19.18,J205237.87-260018.0,15.61,14.98,,12.6,1,0,*,J313.1-26,,,,,,,,17.24,,16.49,,15.92,e,1,2M,313.15779,-26.005
316.5155,4.1173333,117,J316.5156+04.1173,20.13,19.14,J210603.72+040702.4,14.87,14.45,>,12.01,1,0,*,J316.5+04,,,16.81,,16.02,,15.59,17.01,,16.09,,15.49,e,1,2M,316.5155,4.11733
319.3101667,-29.6681111,118,J319.3102-29.6682,18.9,17.66,J211714.44-294005.2,13.56,12.82,,11.94,1,1,*,J319.3-29,,,15.6,,14.53,,14.15,15.45,,14.65,,14.17,e,1,2M,319.31017,-29.66811
321.16175,18.8243056,119,J321.1619+18.8243,20.5,19.41,J212438.82+184927.5,14.73,14.04,,12.45,1,0,*,J321.1+18,,,17.03,,15.89,,15.36,16.99,,16.1,,15.42,e,1,2M,321.16175,18.82431
329.82875,3.0841111,120,J329.8288+03.0840,20.52,19.25,J215918.90+030502.8,14.89,14.29,>,12.56,1,0,*,J329.8+03,,,,,,,,16.98,,16.29,,15.72,,2,2M,329.82875,3.08411
330.32125,32.3685833,121,J330.3214+32.3686,19.9,18.63,J220117.10+322206.9,14.71,13.63,,12.29,1,0,*,J330.3+32,,,16.35,,15.44,>,15.23,16.13,,15.63,,15.34,e,1,2M,330.32125,32.36858
331.605625,33.0207222,122,J331.6058+33.0207,20.3,18.93,J220625.35+330114.6,15.37,14.62,,12.82,1,1,*,J331.6+33,,,16.58,,15.89,>,17.23,16.66,,16.08,,15.75,e,1,2M,331.60562,33.02072
331.9397083,-7.0569722,123,J331.9397-07.0570,20.71,19.77,J220745.53-070325.1,14.51,13.86,>,12.18,1,0,*,J331.9-07,,,17.41,,15.96,,15.66,17.54,,16.45,,15.5,e,1,2M,331.93971,-7.05697
334.11925,19.8800278,124,J334.1193+19.8800,20.79,19.18,J221628.62+195248.1,15.7,14.64,,12.93,1,1,*,J334.1+19,,,,,,,,16.59,,16.41,,16.28,e,1,2M,334.11925,19.88003
334.803375,11.2278056,125,J334.8034+11.2278,19.95,18.92,J221912.81+111340.1,14.11,13.69,,12.68,1,0,*,J334.8+11,,,16.74,,15.28,,14.82,16.58,,15.61,,14.9,e,1,2M,334.80337,11.22781
336.903625,-18.91475,126,J336.9036-18.9148,20.71,19.81,J222736.87-185453.1,14.15,13.61,>,12.7,1,0,*,J336.9-18,,,17.0,,15.76,,15.24,17.37,,16.1,,15.14,e,1,2M,336.90362,-18.91475
337.4316667,16.42125,127,J337.4314+16.4215,19.91,18.91,J222943.60+162516.5,15.72,15.16,>,12.69,1,0,*,J337.4+16,,,,,,,,17.02,,16.46,,15.85,e,1,2M,337.43167,16.42125
338.8586667,31.4728611,128,J338.8587+31.4729,20.13,19.14,J223526.08+312822.3,15.06,14.66,>,12.62,1,0,*,J338.8+31,,,,,,,,17.05,,16.19,,15.75,e,1,2M,338.85867,31.47286
339.0732917,51.09775,129,J339.0734+51.0978,19.15,17.27,J223617.59+510551.9,13.84,12.48,,11.02,1,0,*,J339.0+51,,,14.58,,14.49,,14.45,14.46,,14.62,,14.57,e,1,2M,339.07329,51.09775
341.7508333,-15.1074444,130,J341.7509-15.1075,19.72,18.73,J224700.20-150626.8,14.22,13.8,>,12.75,1,0,*,J341.7-15,,,16.41,,15.4,,14.83,16.43,,15.55,,14.78,e,1,2M,341.75083,-15.10744
342.3795417,-16.4665,131,J342.3797-16.4665,19.29,18.27,J224931.09-162759.4,14.09,13.67,>,12.08,1,0,*,J342.3-16,,,16.12,,15.26,,14.83,16.09,,15.37,,14.83,e,1,2M,342.37954,-16.4665
342.979125,-9.6001389,132,J342.9795-09.6000,21.22,20.04,J225154.99-093600.5,15.98,15.02,>,12.54,1,0,,J342.9-09,,,,,,,,18.85,,17.98,,17.31,e,1,2M,342.97912,-9.60014
344.814625,20.1916389,133,J344.8146+20.1917,20.31,18.99,J225915.51+201129.9,14.35,13.93,>,12.33,1,0,*,J344.8+20,,,16.58,,15.66,,14.85,16.76,,15.76,,15.0,e,1,2M,344.81462,20.19164
346.32025,-11.1653333,134,J346.3203-11.1654,20.37,19.29,J230516.86-110955.2,14.62,14.09,>,12.24,1,0,*,J346.3-11,,,17.71,,15.92,,15.4,17.13,,16.24,,15.51,e,1,2M,346.32025,-11.16533
346.528,-15.9405833,135,J346.5281-15.9406,20.15,19.28,J230606.72-155626.1,13.86,13.36,>,12.09,1,0,*,J346.5-15,,,16.69,,15.25,,14.78,16.56,,15.5,,14.63,e,1,2M,346.528,-15.94058
348.8807917,6.2872778,136,J348.8808+06.2873,19.09,18.06,J231531.39+061714.2,13.55,13.1,,11.67,2,0,*,J348.8+06,,,15.86,,14.76,,14.07,15.75,,14.89,,14.11,,2,2M,348.88079,6.28728
350.4672917,-19.0782222,137,J350.4673-19.0783,20.02,19.08,J232152.15-190441.6,14.57,14.13,>,12.61,1,0,*,J350.4-19,,,17.15,,15.85,,15.15,16.86,,15.93,,15.31,e,1,2M,350.46729,-19.07822
353.0516667,-29.8948611,138,J353.0517-29.8947,20.33,19.24,J233212.40-295341.5,15.78,15.15,>,12.84,1,0,*,J353.0-29,,,17.03,,16.84,,15.69,17.42,,16.68,,16.2,e,1,2M,353.05167,-29.89486
353.6355417,13.2209167,139,J353.6355+13.2209,19.79,18.88,J233432.53+131315.3,13.78,13.26,,12.4,1,0,*,J353.6+13,,>,16.65,,15.78,,14.76,16.6,,15.58,,14.66,,2,2M,353.63554,13.22092
353.8627917,45.1946944,140,J353.8627+45.1946,20.13,19.15,J233527.07+451140.9,13.48,12.93,,12.72,1,0,*,J353.8+45,b,,16.7,>,15.26,>,14.46,16.83,,15.63,,14.65,e,1,2M,353.86279,45.19469
357.8315,49.6330278,141,J357.8314+49.6330,20.04,18.73,J235119.56+493758.9,14.84,14.32,,12.55,1,0,*,J357.8+49,,,16.54,,15.77,,15.15,16.48,,15.91,,15.5,,1,2M,357.8315,49.63303
359.8867083,-1.8650278,142,J359.8867-01.8651,20.31,19.06,J235932.81-015154.1,15.24,14.54,>,12.64,1,0,*,J359.8-01,,,17.24,,16.03,,16.09,17.05,,16.36,,15.97,e,1,2M,359.88671,-1.86503
